@N: MF248 |Running in 64-bit mode.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\xnora00.vhd":23:2:23:3|Removing sequential instance outrdxno_cl_6[7] (in view: work.xnora00(xnora0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\xnora00.vhd":23:2:23:3|Removing sequential instance outrdxno_cl_5[7] (in view: work.xnora00(xnora0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\xnora00.vhd":23:2:23:3|Removing sequential instance outrdxno_cl_4[7] (in view: work.xnora00(xnora0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\xnora00.vhd":23:2:23:3|Removing sequential instance outrdxno_cl_3[7] (in view: work.xnora00(xnora0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\xnora00.vhd":23:2:23:3|Removing sequential instance outrdxno_cl_2[7] (in view: work.xnora00(xnora0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\xnora00.vhd":23:2:23:3|Removing sequential instance outrdxno_cl_1[7] (in view: work.xnora00(xnora0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\xnora00.vhd":23:2:23:3|Removing sequential instance outFlagxno_cl (in view: work.xnora00(xnora0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\nanda00.vhd":23:2:23:3|Removing sequential instance outrdna_cl_7[7] (in view: work.nanda00(nanda0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\nanda00.vhd":23:2:23:3|Removing sequential instance outrdna_cl_6[7] (in view: work.nanda00(nanda0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\nanda00.vhd":23:2:23:3|Removing sequential instance outrdna_cl_5[7] (in view: work.nanda00(nanda0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\nanda00.vhd":23:2:23:3|Removing sequential instance outrdna_cl_4[7] (in view: work.nanda00(nanda0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\nanda00.vhd":23:2:23:3|Removing sequential instance outrdna_cl_3[7] (in view: work.nanda00(nanda0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\nanda00.vhd":23:2:23:3|Removing sequential instance outrdna_cl_2[7] (in view: work.nanda00(nanda0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\nanda00.vhd":23:2:23:3|Removing sequential instance outrdna_cl_1[7] (in view: work.nanda00(nanda0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\nanda00.vhd":23:2:23:3|Removing sequential instance outFlagna_cl (in view: work.nanda00(nanda0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\xora00.vhd":23:2:23:3|Removing sequential instance outrdxo_cl_7[7] (in view: work.xora00(xora0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\xora00.vhd":23:2:23:3|Removing sequential instance outrdxo_cl_4[7] (in view: work.xora00(xora0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\xora00.vhd":23:2:23:3|Removing sequential instance outrdxo_cl_3[7] (in view: work.xora00(xora0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\xora00.vhd":23:2:23:3|Removing sequential instance outrdxo_cl_2[7] (in view: work.xora00(xora0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\xora00.vhd":23:2:23:3|Removing sequential instance outrdxo_cl_1[7] (in view: work.xora00(xora0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\alu01\source\anda00.vhd":23:2:23:3|Removing sequential instance outrda_cl_7[7] (in view: work.anda00(anda0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\alu01\source\anda00.vhd":23:2:23:3|Removing sequential instance outrda_cl_6[7] (in view: work.anda00(anda0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\alu01\source\anda00.vhd":23:2:23:3|Removing sequential instance outrda_cl_5[7] (in view: work.anda00(anda0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\alu01\source\anda00.vhd":23:2:23:3|Removing sequential instance outrda_cl_4[7] (in view: work.anda00(anda0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\alu01\source\anda00.vhd":23:2:23:3|Removing sequential instance outrda_cl_3[7] (in view: work.anda00(anda0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\alu01\source\anda00.vhd":23:2:23:3|Removing sequential instance outrda_cl_2[7] (in view: work.anda00(anda0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\alu01\source\anda00.vhd":23:2:23:3|Removing sequential instance outrda_cl_1[7] (in view: work.anda00(anda0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\alu01\source\anda00.vhd":23:2:23:3|Removing sequential instance outrda_cl[7] (in view: work.anda00(anda0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\subst00.vhd":34:2:34:3|Removing sequential instance outRT_cl_7[7] (in view: work.subst00(subst0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\subst00.vhd":34:2:34:3|Removing sequential instance outRT_cl_6[7] (in view: work.subst00(subst0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\subst00.vhd":34:2:34:3|Removing sequential instance outRT_cl_5[7] (in view: work.subst00(subst0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\subst00.vhd":34:2:34:3|Removing sequential instance outRT_cl_4[7] (in view: work.subst00(subst0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\subst00.vhd":34:2:34:3|Removing sequential instance outRT_cl_3[7] (in view: work.subst00(subst0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\subst00.vhd":34:2:34:3|Removing sequential instance outRT_cl_2[7] (in view: work.subst00(subst0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\subst00.vhd":34:2:34:3|Removing sequential instance outRS_cl_7[7] (in view: work.subst00(subst0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\subst00.vhd":34:2:34:3|Removing sequential instance outRS_cl_6[7] (in view: work.subst00(subst0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\subst00.vhd":34:2:34:3|Removing sequential instance outRS_cl_5[7] (in view: work.subst00(subst0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\subst00.vhd":34:2:34:3|Removing sequential instance outRS_cl_4[7] (in view: work.subst00(subst0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\subst00.vhd":34:2:34:3|Removing sequential instance outRS_cl_3[7] (in view: work.subst00(subst0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\subst00.vhd":34:2:34:3|Removing sequential instance outRS_cl_2[7] (in view: work.subst00(subst0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\subst00.vhd":34:2:34:3|Removing sequential instance outrdsb_cl_7[7] (in view: work.subst00(subst0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\subst00.vhd":34:2:34:3|Removing sequential instance outrdsb_cl_6[7] (in view: work.subst00(subst0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\subst00.vhd":34:2:34:3|Removing sequential instance outrdsb_cl_5[7] (in view: work.subst00(subst0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\subst00.vhd":34:2:34:3|Removing sequential instance outrdsb_cl_4[7] (in view: work.subst00(subst0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\subst00.vhd":34:2:34:3|Removing sequential instance outrdsb_cl_3[7] (in view: work.subst00(subst0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\subst00.vhd":34:2:34:3|Removing sequential instance outrdsb_cl_2[7] (in view: work.subst00(subst0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\subst00.vhd":34:2:34:3|Removing sequential instance outrdsb_cl_1[7] (in view: work.subst00(subst0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\subst00.vhd":34:2:34:3|Removing sequential instance outrdsb_cl[7] (in view: work.subst00(subst0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\adda00.vhd":34:2:34:3|Removing sequential instance outRT_cl_7[7] (in view: work.adda00(adda0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\adda00.vhd":34:2:34:3|Removing sequential instance outRT_cl_6[7] (in view: work.adda00(adda0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\adda00.vhd":34:2:34:3|Removing sequential instance outRT_cl_5[7] (in view: work.adda00(adda0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\adda00.vhd":34:2:34:3|Removing sequential instance outRT_cl_4[7] (in view: work.adda00(adda0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\adda00.vhd":34:2:34:3|Removing sequential instance outRT_cl_3[7] (in view: work.adda00(adda0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\adda00.vhd":34:2:34:3|Removing sequential instance outRT_cl_2[7] (in view: work.adda00(adda0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\adda00.vhd":34:2:34:3|Removing sequential instance outRT_cl_1[7] (in view: work.adda00(adda0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\adda00.vhd":34:2:34:3|Removing sequential instance outRT_cl[7] (in view: work.adda00(adda0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\adda00.vhd":34:2:34:3|Removing sequential instance outRS_cl_7[7] (in view: work.adda00(adda0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\adda00.vhd":34:2:34:3|Removing sequential instance outRS_cl_6[7] (in view: work.adda00(adda0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\adda00.vhd":34:2:34:3|Removing sequential instance outRS_cl_5[7] (in view: work.adda00(adda0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\adda00.vhd":34:2:34:3|Removing sequential instance outRS_cl_4[7] (in view: work.adda00(adda0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\adda00.vhd":34:2:34:3|Removing sequential instance outRS_cl_3[7] (in view: work.adda00(adda0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\adda00.vhd":34:2:34:3|Removing sequential instance outRS_cl_2[7] (in view: work.adda00(adda0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\adda00.vhd":34:2:34:3|Removing sequential instance outrdad_cl_7[7] (in view: work.adda00(adda0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\adda00.vhd":34:2:34:3|Removing sequential instance outrdad_cl_6[7] (in view: work.adda00(adda0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\adda00.vhd":34:2:34:3|Removing sequential instance outrdad_cl_5[7] (in view: work.adda00(adda0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\adda00.vhd":34:2:34:3|Removing sequential instance outrdad_cl_4[7] (in view: work.adda00(adda0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\adda00.vhd":34:2:34:3|Removing sequential instance outrdad_cl_3[7] (in view: work.adda00(adda0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\adda00.vhd":34:2:34:3|Removing sequential instance outrdad_cl_2[7] (in view: work.adda00(adda0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\adda00.vhd":34:2:34:3|Removing sequential instance outrdad_cl_1[7] (in view: work.adda00(adda0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\adda00.vhd":34:2:34:3|Removing sequential instance outrdad_cl[7] (in view: work.adda00(adda0)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\alu01\source\multa00.vhd":32:2:32:3|Removing sequential instance AL12.outRS_cl[7] (in view: work.topalu00(topalu0)) because it does not drive other instances.
@N: BN362 :"d:\sexto_semestre\arquitectura_computadora\projectmachxo2\alu01\alu01\source\multa00.vhd":32:2:32:3|Removing sequential instance AL12.outrdml_cl_10[15] (in view: work.topalu00(topalu0)) because it does not drive other instances.
@N: FX164 |The option to pack registers in the IOB has not been specified. Please set syn_useioff attribute.  
@N: MT611 :|Automatically generated clock div00|outdiv_derived_clock is not used and is being removed
@N: FX1056 |Writing EDF file: D:\Sexto_Semestre\Arquitectura_Computadora\projectMachXO2\alu01\alu01\alu01_alu01.edi
@N: BW106 |Synplicity Constraint File capacitance units using default value of 1pF 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
